cmake 3.30.1
external-json.diff ebb8d8e8f23731d52caab0715f798f61dbae63fc0bc315b60f8ab5b760a373c0
features core
openssl 7b72f73f96c7dc5879c61cf98a1ae6f8e4d0741171a795888ba1350a7e96d834
picojson ba17c92d8076a403b72f4defa3191f82df913db5609ad7cdd2899f7f71fe8619
portfile.cmake d2d30a44bc0d0de523d06629cfc4272e8ba3548fd88c4d2ca608f027a8110a32
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-a9cc48706cca742e5b6b955b1702a49b2a65371e
vcpkg-cmake e10f3e79a2014ec14af3832c9cb1e191ea813cc2781015326f3f7d629e810fcd
vcpkg-cmake-config 262fcaa98ccd83ba28fb4e080836160814d29872e101b13398679088a7caed73
vcpkg.json d476d526e131513ee316cdf0a7e378cf8a208f49e4f9c4b9d653847a0c170bc9
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
